*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Nov 30 2023 20:03:41
*************************************************
parsing config file: /home/gio/Prefetcher-Research-Project/config/pythia.ini

trace_0 /home/gio/Prefetcher-Research-Project/traces/605.mcf_s-472B.champsimtrace.xz
scooby_state_402dc3|16|-4 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_402dc3|53|-4 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_402dcb|17|1 0,0,0,0,2,2,2,0,0,0,0,0,4,0,0,10,
scooby_state_402dcb|54|1 0,0,0,0,2,2,2,0,0,0,0,0,4,0,0,10,
scooby_state_402dc3|48|-4 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_402dc3|26|-4 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_40307e|2|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_402dc3|21|-4 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_402dcb|25|1 1,2,1,0,0,0,0,0,0,0,0,0,6,0,0,10,
scooby_state_402dcb|52|1 2,2,0,0,0,0,0,0,0,0,0,0,6,0,0,10,
scooby_state_403083|0|0 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_403083|14|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_402dcb|37|1 0,0,0,0,0,2,3,1,0,0,0,0,3,0,0,9,
scooby_state_402dcb|15|1 1,2,0,0,0,0,0,0,0,0,0,1,5,0,0,9,
scooby_state_40307e|12|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_402dc3|11|-4 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_402dc3|38|-4 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_402dcb|5|1 2,1,0,0,0,0,0,0,0,0,0,2,4,0,0,9,
scooby_state_40307e|41|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_402dcb|42|1 1,2,0,0,0,0,0,0,0,0,0,1,5,0,0,9,
scooby_state_402dc3|1|-4 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_402dc3|36|-4 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_402dc3|59|-4 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40307e|48|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_402dcb|47|1 0,0,0,0,0,2,2,2,0,0,0,0,2,0,0,8,
scooby_state_402dc3|28|-4 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_402dc3|46|-4 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_402dc3|9|-4 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40307e|20|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_402dcb|10|1 0,0,0,0,0,2,2,2,0,0,0,0,2,0,0,8,
scooby_state_40307e|56|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40307e|36|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_402dcb|32|1 1,1,0,0,0,0,0,0,0,0,0,2,4,0,0,8,
scooby_state_402dc3|55|-4 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_402dc3|60|-3 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_402dcb|59|1 2,0,0,0,0,0,0,0,0,0,0,2,4,0,0,8,
scooby_state_402dc3|62|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_402dc3|5|-4 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_402dc3|32|-4 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_40307e|58|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_402dc3|8|-4 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_402dfb|51|-2 1,0,1,0,0,1,0,0,0,0,1,3,0,0,0,7,
scooby_state_402dfb|38|-2 0,1,0,1,0,1,0,0,0,0,1,3,0,0,0,7,
scooby_state_402dfb|22|-2 0,1,0,0,1,0,1,0,1,0,0,3,0,0,0,7,
scooby_state_402dfb|20|-1 1,0,1,0,0,1,0,0,0,1,0,3,0,0,0,7,
scooby_state_402dfb|23|-2 1,0,0,1,0,1,0,1,0,0,0,3,0,0,0,7,
scooby_state_402dcb|22|1 1,0,0,0,0,0,0,0,0,0,1,2,3,0,0,7,
scooby_state_402dfb|7|-1 1,0,1,0,0,1,0,0,0,1,0,3,0,0,0,7,
scooby_state_402dc3|25|-4 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_402dcb|0|-3 0,2,3,0,0,0,0,0,0,0,0,0,2,0,0,7,
scooby_state_40307e|28|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_402dfb|25|-2 0,1,0,1,0,1,0,0,0,0,1,3,0,0,0,7,
scooby_state_402dcb|20|1 0,0,0,0,0,1,2,3,0,0,0,0,1,0,0,7,
scooby_state_40307e|54|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_40307e|9|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_40307e|46|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_402dc3|18|-4 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_402dfb|0|-2 1,0,1,0,0,1,0,0,0,1,0,3,0,0,0,7,
scooby_state_402dcb|49|1 1,0,0,0,0,0,0,0,0,0,1,2,3,0,0,7,
scooby_state_402dfb|42|-1 0,1,0,1,0,1,0,0,1,0,0,3,0,0,0,7,
scooby_state_402dfb|17|-1 1,0,0,1,0,1,0,1,0,0,0,3,0,0,0,7,
scooby_state_402dfb|13|-2 1,0,1,0,0,1,0,0,0,1,0,3,0,0,0,7,
scooby_state_402dc3|12|-4 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_40307e|18|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_40307e|10|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_402dc3|15|-4 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_40307e|4|0 6,0,0,1,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_402dfb|35|-2 0,1,0,0,1,1,0,0,1,0,0,3,0,0,0,7,
scooby_state_402dfb|32|-1 0,1,0,1,0,1,0,0,0,0,0,4,0,0,0,7,
scooby_state_402dc3|29|-4 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_402dfb|61|-2 1,0,0,1,0,1,0,0,1,0,0,3,0,0,0,7,
scooby_state_402dc3|49|-4 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_402dfb|55|-1 1,0,0,1,0,1,0,0,1,0,0,3,0,0,0,7,
scooby_state_402dfb|45|-1 1,0,1,0,0,1,0,0,0,0,0,4,0,0,0,7,
scooby_state_402dc3|22|-4 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_402dfb|58|-1 1,0,1,0,0,1,0,0,0,0,0,4,0,0,0,7,
scooby_state_402dfb|48|-2 1,0,0,1,0,1,0,0,1,0,0,3,0,0,0,7,
scooby_state_402dc3|52|-4 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_402dc3|19|-4 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_402dcb|57|1 0,0,0,0,0,1,2,2,1,0,0,0,1,0,0,7,
scooby_state_40307e|16|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_402dc3|39|-4 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_402dc3|35|-4 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_402dcb|30|1 0,0,0,0,0,0,2,3,1,0,0,0,1,0,0,7,
scooby_state_402dc3|42|-4 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_402dfb|4|-1 1,0,0,1,0,1,0,0,1,0,0,3,0,0,0,7,
scooby_state_402dfb|10|-2 1,0,0,1,0,1,0,1,0,0,0,3,0,0,0,7,
scooby_state_402dc3|45|-4 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_402dfb|29|-1 0,1,0,0,1,1,0,0,1,0,0,3,0,0,0,7,
scooby_state_402dc3|2|-4 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_402dfb|19|-1 0,1,0,1,0,0,1,0,0,0,0,4,0,0,0,7,
scooby_state_40307e|2|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_402dc3|56|-4 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_402dfb|30|-1 0,0,0,1,1,0,0,1,0,0,0,3,0,0,0,6,
scooby_state_40307e|11|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_402dfb|50|-1 1,0,0,0,0,1,0,0,1,0,0,3,0,0,0,6,
scooby_state_402dfb|62|0 4,0,0,0,0,0,0,0,0,0,0,2,0,0,0,6,
scooby_state_40307e|53|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_402dc0|32|-1 0,0,1,0,0,1,0,0,1,0,0,3,0,0,0,6,
scooby_state_402dfb|37|-1 0,1,0,0,0,1,0,0,1,0,0,3,0,0,0,6,
scooby_state_402dfb|14|-2 0,1,0,0,1,0,0,0,1,0,0,3,0,0,0,6,
scooby_state_402dc0|13|-1 1,0,0,1,0,0,1,0,0,1,0,2,0,0,0,6,
scooby_state_40307e|1|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_402dc0|29|-1 0,0,1,0,0,1,0,0,1,0,0,3,0,0,0,6,
scooby_state_402dc0|9|-1 1,0,0,1,0,0,1,0,0,1,0,2,0,0,0,6,
scooby_state_402dfb|36|-2 0,0,0,1,1,0,0,1,0,0,0,3,0,0,0,6,
scooby_state_402dc0|38|-1 0,0,1,0,0,1,0,0,1,0,0,3,0,0,0,6,
scooby_state_402dfb|34|-1 0,1,0,0,1,0,0,0,1,0,0,3,0,0,0,6,
scooby_state_402dfb|47|-2 0,1,0,0,1,0,1,0,0,1,0,2,0,0,0,6,
scooby_state_402dc3|60|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_402dcb|33|1 0,0,0,0,0,0,0,2,2,2,0,0,0,0,0,6,
scooby_state_402dfb|27|-2 0,1,0,0,1,0,0,0,1,0,0,3,0,0,0,6,
scooby_state_402dcb|40|1 0,0,0,0,0,0,2,2,2,0,0,0,0,0,0,6,
scooby_state_40307e|55|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_402dcb|46|1 0,0,0,0,0,0,0,0,0,2,2,2,0,0,0,6,
scooby_state_402dfb|56|-2 1,0,0,0,0,1,0,0,1,0,1,2,0,0,0,6,
scooby_state_402dfb|8|-1 0,1,0,0,1,0,0,0,1,0,0,3,0,0,0,6,
scooby_state_402dcb|19|1 0,0,0,0,0,0,0,0,0,2,2,2,0,0,0,6,
scooby_state_40307e|17|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40307e|44|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_402dc0|10|-1 1,0,0,1,0,0,1,0,0,1,0,2,0,0,0,6,
scooby_state_402dfb|28|-1 0,0,1,0,1,0,1,0,0,1,0,2,0,0,0,6,
scooby_state_402dc0|53|-1 0,1,0,0,1,0,0,1,0,0,1,2,0,0,0,6,
scooby_state_402dfb|50|-2 0,1,0,1,0,0,1,0,0,0,0,3,0,0,0,6,
scooby_state_402dcb|6|1 0,0,0,0,0,0,0,2,2,2,0,0,0,0,0,6,
scooby_state_402dcb|63|1 0,0,0,0,0,0,0,0,2,2,1,1,0,0,0,6,
scooby_state_402dfb|33|-2 0,0,0,1,0,1,0,1,0,0,1,2,0,0,0,6,
scooby_state_402dfb|12|-2 0,1,0,1,0,0,1,0,0,0,1,2,0,0,0,6,
scooby_state_40307e|14|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_402dc0|55|-1 0,1,0,0,1,0,0,1,0,0,1,2,0,0,0,6,
scooby_state_402dcb|26|1 0,0,0,0,0,0,0,0,2,2,2,0,0,0,0,6,
scooby_state_402dc0|52|-1 0,1,0,0,1,0,0,1,0,0,1,2,0,0,0,6,
scooby_state_402dfb|22|-1 1,0,0,1,0,0,0,1,0,0,0,3,0,0,0,6,
scooby_state_402dc0|51|-1 0,1,0,0,1,0,0,1,0,0,1,2,0,0,0,6,
scooby_state_402dfb|1|-2 0,1,0,0,1,0,0,0,0,1,0,3,0,0,0,6,
scooby_state_402dc0|8|-1 1,0,0,1,0,0,1,0,0,1,0,2,0,0,0,6,
scooby_state_402dfb|26|-2 0,0,1,0,0,1,0,0,0,1,0,3,0,0,0,6,
scooby_state_402dc0|54|-1 0,1,0,0,1,0,0,1,0,0,1,2,0,0,0,6,
scooby_state_402dfb|9|-2 0,1,0,0,1,0,1,0,1,0,0,2,0,0,0,6,
scooby_state_40307e|34|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40307e|40|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_402dfb|27|-1 0,0,0,1,0,1,0,1,0,0,0,3,0,0,0,6,
scooby_state_402dfb|46|-1 0,1,0,0,1,0,0,0,0,1,0,3,0,0,0,6,
scooby_state_402dfb|59|-2 0,0,1,0,0,1,0,1,0,0,1,2,0,0,0,6,
scooby_state_402dcb|60|1 0,0,0,0,0,0,0,2,2,2,0,0,0,0,0,6,
scooby_state_402dc0|63|0 4,0,0,0,0,0,0,0,0,0,0,2,0,0,0,6,
scooby_state_40307e|47|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_402dcb|16|1 0,0,0,0,0,0,0,1,2,2,1,0,0,0,0,6,
scooby_state_402dfb|21|-2 0,0,1,0,0,1,0,1,0,1,0,2,0,0,0,6,
scooby_state_402dfb|31|-1 0,0,1,0,1,0,1,0,0,0,0,3,0,0,0,6,
scooby_state_402dcb|23|1 0,0,0,0,0,0,0,3,2,1,0,0,0,0,0,6,
scooby_state_402dfb|5|-1 0,0,1,0,1,0,0,1,0,0,0,3,0,0,0,6,
scooby_state_402dfb|34|-2 0,0,1,0,1,0,1,0,0,1,0,2,0,0,0,6,
scooby_state_40307e|29|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_402dc0|7|-1 1,0,0,1,0,0,1,0,0,1,0,2,0,0,0,6,
scooby_state_402dc0|50|-1 0,1,0,0,1,0,0,1,0,0,1,2,0,0,0,6,
scooby_state_402dfb|24|-2 0,0,1,0,1,0,1,0,0,0,0,3,0,0,0,6,
scooby_state_402dc0|27|-1 0,0,1,0,0,1,0,0,1,0,0,3,0,0,0,6,
scooby_state_402dfb|40|-2 0,1,0,0,1,0,0,0,1,0,0,3,0,0,0,6,
scooby_state_402dc0|1|-1 1,0,0,1,0,0,1,0,0,1,0,2,0,0,0,6,
scooby_state_402dfb|49|-2 0,0,1,0,1,0,0,1,0,0,0,3,0,0,0,6,
scooby_state_402dc0|60|-1 0,1,0,0,1,0,0,1,0,1,0,2,0,0,0,6,
scooby_state_402dfb|15|-1 0,0,1,0,0,1,0,1,0,1,0,2,0,0,0,6,
scooby_state_402dfb|37|-2 0,0,1,0,1,0,1,0,0,0,0,3,0,0,0,6,
scooby_state_402dfb|20|-2 0,0,0,1,0,0,1,1,0,0,1,2,0,0,0,6,
scooby_state_402dc0|6|-1 1,0,0,1,0,0,1,0,0,1,0,2,0,0,0,6,
scooby_state_402dc0|49|-1 0,1,0,0,1,0,0,1,0,0,1,2,0,0,0,6,
scooby_state_402dfb|2|-1 0,0,1,0,0,1,0,1,0,1,0,2,0,0,0,6,
scooby_state_402dfb|60|-1 1,0,0,0,0,0,0,0,1,0,1,2,1,0,0,6,
scooby_state_402dfb|59|-1 0,1,0,0,1,0,0,0,0,1,0,3,0,0,0,6,
scooby_state_402dcb|36|1 0,0,0,0,0,0,0,0,1,2,2,1,0,0,0,6,
scooby_state_402dc0|37|-1 0,0,1,0,0,1,0,0,1,0,0,3,0,0,0,6,
scooby_state_402dc0|62|-1 0,1,0,0,1,0,1,0,0,1,0,2,0,0,0,6,
scooby_state_402dfb|3|-1 0,1,0,0,1,0,1,0,1,0,0,2,0,0,0,6,
scooby_state_402dc0|34|-1 0,0,1,0,0,1,0,0,1,0,0,3,0,0,0,6,
scooby_state_402dfb|30|-2 0,1,0,0,0,1,0,0,1,0,1,2,0,0,0,6,
scooby_state_402dfb|54|-1 0,1,0,0,1,0,1,0,0,1,0,2,0,0,0,6,
scooby_state_402dc0|0|-1 1,0,0,1,0,0,1,0,0,1,0,2,0,0,0,6,
scooby_state_402dfb|6|-1 0,1,0,1,0,0,1,0,0,0,0,3,0,0,0,6,
scooby_state_402dc0|47|-1 0,1,0,0,1,0,0,1,0,0,1,2,0,0,0,6,
scooby_state_402dc0|23|-1 0,0,1,0,0,1,0,0,1,0,0,3,0,0,0,6,
scooby_state_402dfb|43|-2 0,1,0,0,0,1,0,0,1,0,1,2,0,0,0,6,
scooby_state_402dcb|12|1 0,0,0,0,0,0,0,0,0,0,2,2,2,0,0,6,
scooby_state_402dfb|18|-2 1,0,0,0,0,1,0,1,0,1,0,2,0,0,0,6,
scooby_state_402dc0|41|-1 0,0,1,0,1,0,0,1,0,0,1,2,0,0,0,6,
scooby_state_402dfb|53|-2 1,0,0,1,0,0,0,0,1,0,0,3,0,0,0,6,
scooby_state_402dc0|28|-1 0,0,1,0,0,1,0,0,1,0,0,3,0,0,0,6,
scooby_state_402dfb|16|-1 0,1,0,0,1,0,1,0,1,0,1,1,0,0,0,6,
scooby_state_402dc0|42|-1 0,0,1,0,1,0,0,1,0,0,1,2,0,0,0,6,
scooby_state_402dfb|33|-1 0,0,1,0,1,0,0,0,0,1,0,3,0,0,0,6,
scooby_state_402dc0|4|-1 1,0,0,1,0,0,1,0,0,1,0,2,0,0,0,6,
scooby_state_402dcb|39|1 0,0,0,0,0,0,0,0,0,0,2,2,2,0,0,6,
scooby_state_402dc0|24|-1 0,0,1,0,0,1,0,0,1,0,0,3,0,0,0,6,
scooby_state_402dc0|40|-1 0,0,1,0,1,0,0,1,0,0,1,2,0,0,0,6,
scooby_state_402dcb|53|1 0,0,0,0,0,0,0,0,2,2,2,0,0,0,0,6,
scooby_state_402dfb|39|-2 0,0,1,0,1,0,0,0,0,1,0,3,0,0,0,6,
scooby_state_402dc0|30|-1 0,0,1,0,0,1,0,0,1,0,0,3,0,0,0,6,
scooby_state_402dc0|58|-1 0,1,0,0,1,0,0,1,0,0,1,2,0,0,0,6,
scooby_state_402dfb|53|-1 0,0,1,0,0,1,0,1,0,0,0,3,0,0,0,6,
scooby_state_402dc0|43|-1 0,1,0,0,1,0,0,1,0,0,1,2,0,0,0,6,
scooby_state_402dcb|9|1 0,0,0,0,0,0,0,0,1,2,2,1,0,0,0,6,
scooby_state_402dfb|44|-1 0,0,1,1,0,0,1,0,0,0,0,3,0,0,0,6,
scooby_state_402dc0|45|-1 0,1,0,0,1,0,0,1,0,0,1,2,0,0,0,6,
scooby_state_402dcb|2|1 0,0,0,0,0,0,0,0,0,1,2,2,1,0,0,6,
scooby_state_402dc0|35|-1 0,0,1,0,0,1,0,0,1,0,0,3,0,0,0,6,
scooby_state_402dfb|12|-1 1,0,0,0,0,1,0,1,0,1,0,2,0,0,0,6,
scooby_state_402dfb|47|-1 1,0,0,1,0,0,0,0,1,0,0,3,0,0,0,6,
scooby_state_402dc0|12|-1 1,0,0,1,0,0,1,0,0,1,0,2,0,0,0,6,
scooby_state_402dc0|3|-1 1,0,0,1,0,0,1,0,0,1,0,2,0,0,0,6,
scooby_state_402dfb|18|-1 0,0,1,0,1,0,0,1,0,0,0,3,0,0,0,6,
scooby_state_402dcb|13|1 0,0,0,0,0,0,1,3,2,0,0,0,0,0,0,6,
scooby_state_40307e|26|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_402dfb|24|-1 0,1,0,0,0,1,0,0,1,0,0,3,0,0,0,6,
scooby_state_402dfb|41|-1 0,0,1,0,1,0,1,0,0,1,0,2,0,0,0,6,
scooby_state_402dfb|21|-1 0,1,0,0,1,0,0,0,1,0,0,3,0,0,0,6,
scooby_state_402dfb|17|-2 0,1,0,0,0,0,1,0,1,0,1,2,0,0,0,6,
scooby_state_402dc0|25|-1 0,0,1,0,0,1,0,0,1,0,0,3,0,0,0,6,
scooby_state_402dc0|11|-1 1,0,0,1,0,0,1,0,0,1,0,2,0,0,0,6,
scooby_state_402dc0|59|-1 0,1,0,0,1,0,0,1,0,1,0,2,0,0,0,6,
scooby_state_402dc0|36|-1 0,0,1,0,0,1,0,0,1,0,0,3,0,0,0,6,
scooby_state_402dc0|39|-1 0,0,1,0,1,0,0,0,1,0,0,3,0,0,0,6,
scooby_state_402dfb|9|-1 1,0,0,1,0,0,0,1,0,0,0,3,0,0,0,6,
scooby_state_402dfb|56|-1 0,0,1,0,1,0,0,1,0,0,0,3,0,0,0,6,
scooby_state_402dcb|43|1 0,0,0,0,0,0,0,1,2,2,1,0,0,0,0,6,
scooby_state_402dc0|44|-1 0,1,0,0,1,0,0,1,0,0,1,2,0,0,0,6,
scooby_state_402dc0|22|-1 0,0,1,0,0,1,0,0,1,0,0,3,0,0,0,6,
scooby_state_402dc0|33|-1 1,0,1,0,0,0,0,0,1,0,0,3,0,0,0,6,
scooby_state_402dfb|52|-2 0,1,0,0,1,0,0,0,0,1,0,3,0,0,0,6,
scooby_state_402dc0|48|-1 0,1,0,0,1,0,0,1,0,0,1,2,0,0,0,6,
scooby_state_402dfb|40|-1 0,0,1,0,0,1,0,1,0,0,0,3,0,0,0,6,
scooby_state_402dfb|15|-2 1,0,0,1,0,0,0,1,0,0,1,2,0,0,0,6,
scooby_state_40307e|45|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_402dfb|57|-1 0,1,0,1,0,0,1,0,0,0,0,2,1,0,0,6,
scooby_state_40307e|50|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_402dcb|50|1 0,0,0,0,0,0,1,2,2,1,0,0,0,0,0,6,
scooby_state_402dfb|8|-2 0,0,1,0,0,1,0,1,0,1,0,2,0,0,0,6,
scooby_state_402dfb|11|-2 0,0,1,0,1,0,0,1,0,0,0,3,0,0,0,6,
scooby_state_402dfb|60|-2 0,1,0,0,1,0,1,0,0,1,0,2,0,0,0,6,
scooby_state_402dc0|5|-1 1,0,0,1,0,0,1,0,0,1,0,2,0,0,0,6,
scooby_state_402dfb|46|-2 0,0,1,0,0,1,0,1,0,0,1,2,0,0,0,6,
scooby_state_402dc0|14|-1 1,0,0,1,0,0,1,0,0,1,0,2,0,0,0,6,
scooby_state_402dcb|3|1 0,0,0,0,0,0,2,2,2,0,0,0,0,0,0,6,
scooby_state_402dfb|2|-2 1,1,0,1,0,0,0,0,1,0,0,2,0,0,0,6,
scooby_state_402dcb|29|1 0,0,0,0,0,0,0,0,0,1,2,2,1,0,0,6,
scooby_state_402dc0|31|-1 0,0,1,0,0,1,0,0,1,0,0,3,0,0,0,6,
scooby_state_402dc0|56|-1 0,1,0,0,1,0,0,1,0,0,1,2,0,0,0,6,
scooby_state_402dcb|56|1 0,0,0,0,0,0,0,0,0,1,2,2,1,0,0,6,
scooby_state_402dc0|57|-1 0,1,0,0,1,0,0,1,0,0,1,2,0,0,0,6,
scooby_state_402dc0|61|-1 0,1,0,0,1,0,1,0,0,1,0,2,0,0,0,6,
scooby_state_402dfb|5|-2 1,0,0,0,0,1,0,0,1,1,0,2,0,0,0,6,
scooby_state_402dfb|43|-1 0,0,1,0,1,0,0,1,0,0,0,3,0,0,0,6,
scooby_state_402dc0|46|-1 0,1,0,0,1,0,0,1,0,0,1,2,0,0,0,6,
scooby_state_402dc0|26|-1 0,0,1,0,0,1,0,0,1,0,0,3,0,0,0,6,
scooby_state_402dc0|2|-1 1,0,0,1,0,0,1,0,0,1,0,2,0,0,0,6,
scooby_state_402dfb|0|-1 0,0,0,0,1,0,0,1,0,1,0,2,0,0,0,5,
scooby_state_402dfb|61|-1 0,0,1,0,0,0,0,1,0,0,0,3,0,0,0,5,
scooby_state_402dfb|45|-2 0,0,0,1,0,0,1,0,1,0,0,2,0,0,0,5,
scooby_state_402dfb|41|-2 0,0,0,1,0,0,0,1,0,0,1,2,0,0,0,5,
scooby_state_40307e|30|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_402dfb|10|-1 0,0,1,0,0,0,0,1,0,1,0,2,0,0,0,5,
scooby_state_402dc0|15|-1 0,0,0,1,0,0,1,0,0,1,0,2,0,0,0,5,
scooby_state_402dc0|20|-1 0,0,0,1,0,1,0,0,1,0,0,2,0,0,0,5,
scooby_state_402dfb|36|-1 0,0,1,0,0,0,1,0,0,1,0,2,0,0,0,5,
scooby_state_402dfb|54|-2 0,0,1,0,0,0,0,1,0,0,1,2,0,0,0,5,
scooby_state_402dfb|58|-2 0,0,0,1,0,0,1,0,1,0,0,2,0,0,0,5,
scooby_state_402dfb|42|-2 0,1,0,0,0,0,1,0,0,1,0,2,0,0,0,5,
scooby_state_402dfb|1|-1 0,0,0,1,0,0,1,0,1,0,0,1,1,0,0,5,
scooby_state_402dfb|6|-2 0,0,0,0,1,0,0,1,1,0,0,2,0,0,0,5,
scooby_state_40307e|7|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_402dfb|14|-1 0,0,0,1,0,0,1,1,0,0,0,2,0,0,0,5,
scooby_state_402dfb|25|-1 0,0,0,0,1,0,0,1,0,1,0,2,0,0,0,5,
scooby_state_40307e|8|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_402dfb|44|-2 0,0,0,0,1,0,0,1,0,1,0,2,0,0,0,5,
scooby_state_402dfb|3|-2 0,0,1,0,0,0,0,1,0,1,0,2,0,0,0,5,
scooby_state_402dc0|19|-1 0,0,0,1,0,0,1,0,0,1,0,2,0,0,0,5,
scooby_state_402dfb|35|-1 0,0,0,1,0,0,0,1,0,0,0,3,0,0,0,5,
scooby_state_402dfb|13|-1 0,0,0,0,1,0,0,1,1,0,0,2,0,0,0,5,
scooby_state_402dfb|57|-2 0,0,0,0,1,0,0,1,0,1,0,2,0,0,0,5,
scooby_state_402dc0|17|-1 0,0,0,1,0,0,1,0,0,1,0,2,0,0,0,5,
scooby_state_402dfb|11|-1 0,1,0,0,0,0,1,0,1,0,0,2,0,0,0,5,
scooby_state_402dfb|49|-1 0,1,0,0,0,0,1,0,0,1,0,2,0,0,0,5,
scooby_state_402dfb|26|-1 0,0,0,0,1,0,1,0,1,0,0,2,0,0,0,5,
scooby_state_40307e|43|3 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_402dc0|21|-1 0,0,1,0,0,1,0,0,1,0,0,2,0,0,0,5,
scooby_state_40307e|52|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
