*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec  9 2023 10:40:12
*************************************************
parsing config file: /home/gio/Prefetcher-Research-Project/config/pythia.ini

trace_0 /home/gio/Prefetcher-Research-Project/traces/638.imagick_s-10316B.champsimtrace.xz
scooby_state_4a7dbb|49|1 395,0,0,0,0,0,0,0,0,2,0,0,0,0,0,397,
scooby_state_4a7dbb|2|1 397,0,0,0,0,0,0,0,0,0,0,0,0,0,0,397,
scooby_state_4a7dbb|7|1 395,0,0,0,0,0,0,0,0,0,0,0,0,0,0,395,
scooby_state_4a7dbb|45|1 394,0,0,0,0,0,0,0,0,0,0,0,0,0,0,394,
scooby_state_4a7dbb|10|1 393,0,0,0,1,0,0,0,0,0,0,0,0,0,0,394,
scooby_state_4a7dbb|12|1 394,0,0,0,0,0,0,0,0,0,0,0,0,0,0,394,
scooby_state_4a7dbb|41|1 393,0,0,0,0,0,0,0,0,1,0,0,0,0,0,394,
scooby_state_4a7dbb|40|1 394,0,0,0,0,0,0,0,0,0,0,0,0,0,0,394,
scooby_state_4a7dbb|17|1 391,0,0,0,1,0,0,0,0,0,1,0,0,0,0,393,
scooby_state_4a7dbb|6|1 390,0,0,0,1,1,0,0,0,0,0,0,0,0,0,392,
scooby_state_4a7dbb|21|1 392,0,0,0,0,0,0,0,0,0,0,0,0,0,0,392,
scooby_state_4a7dbb|60|1 392,0,0,0,0,0,0,0,0,0,0,0,0,0,0,392,
scooby_state_4a7dbb|46|1 392,0,0,0,0,0,0,0,0,0,0,0,0,0,0,392,
scooby_state_4a7dbb|56|1 391,0,0,0,0,1,0,0,0,0,0,0,0,0,0,392,
scooby_state_4a7dbb|35|1 392,0,0,0,0,0,0,0,0,0,0,0,0,0,0,392,
scooby_state_4a7dbb|51|1 391,0,0,0,0,0,0,0,0,0,0,0,0,0,0,391,
scooby_state_4a7dbb|1|1 390,0,0,0,0,1,0,0,0,0,0,0,0,0,0,391,
scooby_state_4a7dbb|30|1 391,0,0,0,0,0,0,0,0,0,0,0,0,0,0,391,
scooby_state_4a7dbb|55|1 390,0,0,1,0,0,0,0,0,0,0,0,0,0,0,391,
scooby_state_4a7dbb|26|1 391,0,0,0,0,0,0,0,0,0,0,0,0,0,0,391,
scooby_state_4a7dbb|50|1 390,0,0,0,0,0,0,0,0,0,0,0,0,0,0,390,
scooby_state_4a7dbb|16|1 389,0,0,0,0,0,0,0,0,0,0,0,0,0,0,389,
scooby_state_4a7dbb|31|1 388,0,0,0,0,0,0,1,0,0,0,0,0,0,0,389,
scooby_state_4a7dbb|36|1 389,0,0,0,0,0,0,0,0,0,0,0,0,0,0,389,
scooby_state_4a7dbb|11|1 389,0,0,0,0,0,0,0,0,0,0,0,0,0,0,389,
scooby_state_4a7dbb|36|0 40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,
scooby_state_4a7dbb|31|0 39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,
scooby_state_4a7dbb|55|0 39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,
scooby_state_4a7dbb|16|0 38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,
scooby_state_4a7dbb|1|0 38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,
scooby_state_4a7dbb|11|0 38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,
scooby_state_4a7dbb|60|0 38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,
scooby_state_4a7dbb|50|0 38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,
scooby_state_4a7dbb|41|0 38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,
scooby_state_4a7dbb|2|0 38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,
scooby_state_4a7dbb|61|0 37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,
scooby_state_4a7dbb|21|0 37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,
scooby_state_4a7dbb|30|0 36,1,0,0,0,0,0,0,0,0,0,0,0,0,0,37,
scooby_state_4a7dbb|26|0 36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,
scooby_state_4a7dbb|6|0 35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,
scooby_state_4a7dbb|56|0 34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,
scooby_state_4a7dbb|35|0 34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,
scooby_state_4a7dbb|40|0 33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,
scooby_state_4a7dbb|51|0 33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,
scooby_state_4a7dbb|22|0 33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,
scooby_state_4a7dbb|45|0 32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,
scooby_state_4a7dbb|10|0 32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,
scooby_state_4a7dbb|46|0 32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,
scooby_state_4a7dbb|12|0 32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,
scooby_state_4a7dbb|17|0 32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,
scooby_state_4a7dbb|49|0 31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,
scooby_state_4a7dbb|15|0 31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,
scooby_state_4a7dbb|7|0 31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,
scooby_state_4a7dbb|20|0 31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,
scooby_state_4a7dbb|42|0 31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,
scooby_state_4a7dbb|54|0 30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,
scooby_state_4a7dbb|25|0 29,0,0,0,0,0,0,0,0,0,1,0,0,0,0,30,
scooby_state_4a7dbb|37|0 30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,
scooby_state_4a7dbb|59|0 29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_4a7dbb|3|0 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_4a7dbb|32|0 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_4a7dbb|62|0 26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_4a7dbb|27|0 26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_4a7dbb|29|0 26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_4a7dbb|57|0 25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,
scooby_state_4a7dbb|34|0 24,0,1,0,0,0,0,0,0,0,0,0,0,0,0,25,
scooby_state_4a7dbb|5|0 25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,
scooby_state_4a7dbb|18|0 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_4a7dbb|47|0 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_4a7dbb|39|0 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_4a7dbb|52|0 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_4a7dbb|23|0 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_4a7dbb|44|0 23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,
scooby_state_4a7dbb|14|0 23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,
scooby_state_4a7dbb|13|0 23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,
scooby_state_4a7dbb|9|0 23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,
scooby_state_4a7dbb|43|0 22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_4a7dbb|8|0 22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_4a7dbb|19|0 22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_4a7dbb|48|0 22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_4a7dbb|24|0 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_4a7dbb|53|0 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_4a7dbb|38|0 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_4a7dbb|28|0 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_4a7dbb|58|0 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_4a7dbb|4|0 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_4a7dbb|33|0 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_4a7dbb|63|0 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_4a7e72|59|0 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_4a7ea0|7|0 11,2,1,1,1,1,0,0,0,0,0,0,0,0,0,17,
scooby_state_4a7bc0|32|0 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_4a7bd7|33|1 1,16,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_4a8cf0|27|0 3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,17,
scooby_state_4a85e0|60|3 2,1,1,1,1,1,1,1,1,1,1,1,1,1,2,17,
scooby_state_4a7db0|1|0 0,0,0,0,0,0,0,1,0,0,0,16,0,0,0,17,
scooby_state_4a8d14|57|0 1,0,0,0,0,0,0,0,0,0,0,16,0,0,0,17,
scooby_state_4a7e7a|57|-2 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_4a861c|58|-2 2,1,1,1,1,1,1,1,1,1,1,1,1,1,2,17,
scooby_state_4a8c75|1|0 0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,8,
scooby_state_4a8c75|0|0 1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,7,
scooby_state_4a8c75|2|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,
scooby_state_4a8c70|49|10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4a8c84|50|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4a7db0|27|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4a8943|37|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4a7bc0|47|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4a7905|36|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4a7855|2|1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4a78d0|35|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4a7894|34|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4a7850|33|-25 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4a8a62|41|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4a8920|36|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4a7e82|58|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4a7e42|57|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4a7e4a|55|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4a7e45|56|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4a8994|38|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4a85db|23|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4a8d03|52|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4a7dc0|55|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4a7855|1|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4a7d50|53|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4a7e32|56|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4a8605|24|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4a8641|25|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4a7db0|54|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4a89c1|39|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4a88c0|35|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4a8890|34|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4a8cf0|51|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,

scooby_action_0_deg_dist 0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
scooby_action_-6_deg_dist 0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
scooby_action_4_deg_dist 0,28,6,0,15,0,87,0,0,0,0,0,0,0,0,0,
scooby_action_1_deg_dist 0,6711,4125,0,9273,0,7490,0,0,0,0,0,0,0,0,0,
scooby_action_30_deg_dist 0,74,4,0,10,0,48,0,0,0,0,0,0,0,0,0,
scooby_action_5_deg_dist 0,30,6,0,15,0,85,0,0,0,0,0,0,0,0,0,
scooby_action_10_deg_dist 0,47,6,0,15,0,75,0,0,0,0,0,0,0,0,0,
scooby_action_3_deg_dist 0,48,6,0,15,0,89,0,0,0,0,0,0,0,0,0,
scooby_action_32_deg_dist 0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
scooby_action_11_deg_dist 0,44,6,0,15,0,73,0,0,0,0,0,0,0,0,0,
scooby_action_12_deg_dist 0,42,6,0,15,0,72,0,0,0,0,0,0,0,0,0,
scooby_action_22_deg_dist 0,74,6,0,15,0,52,0,0,0,0,0,0,0,0,0,
scooby_action_23_deg_dist 0,57,4,0,10,0,48,0,0,0,0,0,0,0,0,0,
scooby_action_-1_deg_dist 0,1253,766,0,1915,0,20582,0,0,0,0,0,0,0,0,0,
scooby_action_-3_deg_dist 0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,

scooby_track_called 53402
scooby_track_same_address 70
scooby_track_evict 53076

scooby_reward_demand_called 53402
scooby_reward_demand_pt_not_found 4151
scooby_reward_demand_pt_found 49251
scooby_reward_demand_pt_found_total 49251
scooby_reward_demand_has_reward 0
scooby_reward_train_called 2960
scooby_reward_assign_reward_called 53313
scooby_reward_no_pref 10
scooby_reward_incorrect 2950
scooby_reward_correct_untimely 39138
scooby_reward_correct_timely 10113
scooby_reward_out_of_bounds 1102
scooby_reward_tracker_hit 0

scooby_reward_none_low_bw 10
scooby_reward_none_high_bw 0
scooby_reward_incorrect_low_bw 2950
scooby_reward_incorrect_high_bw 0
scooby_reward_correct_untimely_low_bw 39138
scooby_reward_correct_untimely_high_bw 0
scooby_reward_correct_timely_low_bw 10113
scooby_reward_correct_timely_high_bw 0
scooby_reward_out_of_bounds_low_bw 1102
scooby_reward_out_of_bounds_high_bw 0
scooby_reward_tracker_hit_low_bw 0
scooby_reward_tracker_hit_high_bw 0

scooby_reward_1 0,1971,16640,8524,436,0,
scooby_reward_3 0,141,3,2,6,0,
scooby_reward_4 0,121,0,3,9,0,
scooby_reward_5 0,119,0,1,11,0,
scooby_reward_10 0,111,0,1,22,0,
scooby_reward_11 0,108,0,0,26,0,
scooby_reward_12 0,106,0,0,27,0,
scooby_reward_22 0,87,0,0,47,0,
scooby_reward_23 0,71,0,0,44,0,
scooby_reward_30 0,70,0,0,64,0,
scooby_reward_32 0,4,0,0,8,0,
scooby_reward_-1 0,35,22493,1581,399,0,
scooby_reward_-3 0,3,2,0,1,0,
scooby_reward_-6 0,3,0,1,2,0,
scooby_reward_0 10,0,0,0,0,0,

scooby_train_called 53075
scooby_train_compute_reward 2960

scooby_register_fill_called 59045
scooby_register_fill_set 10361
scooby_register_fill_set_total 10361

scooby_register_prefetch_hit_called 162042
scooby_register_prefetch_hit_set 44386
scooby_register_prefetch_hit_set_total 44386

scooby_pref_issue_scooby 221111

learning_engine_featurewise.action.called 53402
learning_engine_featurewise.action.explore 81
learning_engine_featurewise.action.exploit 53321
learning_engine_featurewise.action.fallback 0
learning_engine_featurewise.action.dyn_fallback_saved_bw 0
learning_engine_featurewise.action.dyn_fallback_saved_bw_acc 0
learning_engine_featurewise.action.index_1_explored 5
learning_engine_featurewise.action.index_1_exploited 27594
learning_engine_featurewise.action.index_3_explored 8
learning_engine_featurewise.action.index_3_exploited 150
learning_engine_featurewise.action.index_4_explored 5
learning_engine_featurewise.action.index_4_exploited 131
learning_engine_featurewise.action.index_5_explored 5
learning_engine_featurewise.action.index_5_exploited 131
learning_engine_featurewise.action.index_10_explored 9
learning_engine_featurewise.action.index_10_exploited 134
learning_engine_featurewise.action.index_11_explored 7
learning_engine_featurewise.action.index_11_exploited 131
learning_engine_featurewise.action.index_12_explored 3
learning_engine_featurewise.action.index_12_exploited 132
learning_engine_featurewise.action.index_22_explored 5
learning_engine_featurewise.action.index_22_exploited 142
learning_engine_featurewise.action.index_23_explored 5
learning_engine_featurewise.action.index_23_exploited 114
learning_engine_featurewise.action.index_30_explored 6
learning_engine_featurewise.action.index_30_exploited 130
learning_engine_featurewise.action.index_32_explored 9
learning_engine_featurewise.action.index_32_exploited 5
learning_engine_featurewise.action.index_-1_explored 4
learning_engine_featurewise.action.index_-1_exploited 24512
learning_engine_featurewise.action.index_-3_explored 3
learning_engine_featurewise.action.index_-3_exploited 4
learning_engine_featurewise.action.index_-6_explored 3
learning_engine_featurewise.action.index_-6_exploited 4
learning_engine_featurewise.action.index_0_explored 4
learning_engine_featurewise.action.index_0_exploited 7
learning_engine_featurewise.learn.called 53075
learning_engine_featurewise.learn.su_skip_PC 0
learning_engine_featurewise.learn.su_skip_PC_Delta 0

learning_engine_featurewise.q_value_histogram.bucket_0 0
learning_engine_featurewise.q_value_histogram.bucket_1 0
learning_engine_featurewise.q_value_histogram.bucket_2 0
learning_engine_featurewise.q_value_histogram.bucket_3 6
learning_engine_featurewise.q_value_histogram.bucket_4 1746
learning_engine_featurewise.q_value_histogram.bucket_5 173
learning_engine_featurewise.q_value_histogram.bucket_6 51396
learning_engine_featurewise.q_value_histogram.bucket_7 0

learning_engine_featurewise.consensus.total 53321
learning_engine_featurewise.consensus.feature_align_PC 53310
learning_engine_featurewise.consensus.feature_align_PC_ratio 1.00
learning_engine_featurewise.consensus.feature_align_PC_Delta 53277
learning_engine_featurewise.consensus.feature_align_PC_Delta_ratio 1.00
learning_engine_featurewise.consensus.feature_align_all 53266
learning_engine_featurewise.consensus.feature_align_all_ratio 1.00

learning_engine_featurewise.feature_PC_min_weight 1000000.00000000
learning_engine_featurewise.feature_PC_max_weight 0.00000000
learning_engine_featurewise.feature_PC_Delta_min_weight 1000000.00000000
learning_engine_featurewise.feature_PC_Delta_max_weight 0.00000000
unique_pcs 37
unique_pages 171
unique_trigger_pcs 12
total_bitmaps_seen 0
unique_bitmaps_seen 0

scooby_bw_epochs 180667
scooby_bw_level_0 180667
scooby_bw_level_1 0
scooby_bw_level_2 0
scooby_bw_level_3 0

scooby_ipc_epochs 0
scooby_ipc_level_0 0
scooby_ipc_level_1 0
scooby_ipc_level_2 0
scooby_ipc_level_3 0

scooby_cache_acc_epochs 45167
scooby_cache_acc_level_0 454
scooby_cache_acc_level_1 1068
scooby_cache_acc_level_2 3696
scooby_cache_acc_level_3 7208
scooby_cache_acc_level_4 3892
scooby_cache_acc_level_5 2551
scooby_cache_acc_level_6 8275
scooby_cache_acc_level_7 2762
scooby_cache_acc_level_8 3891
scooby_cache_acc_level_9 11370

Channel_0_RQ_row_buffer_hit 15
Channel_0_RQ_row_buffer_miss 215
Channel_0_WQ_row_buffer_hit 0
Channel_0_WQ_row_buffer_miss 0
Channel_0_WQ_full 0
Channel_0_dbus_congested 0

avg_congested_cycle 0

DRAM_bw_pochs 180667
DRAM_bw_level_0 180667
DRAM_bw_level_1 0
DRAM_bw_level_2 0
DRAM_bw_level_3 0
