*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec  9 2023 10:40:12
*************************************************
parsing config file: /home/gio/Prefetcher-Research-Project/config/pythia.ini

trace_0 /home/gio/Prefetcher-Research-Project/traces/605.mcf_s-472B.champsimtrace.xz
scooby_state_403012|23|0 7,0,31,0,0,0,0,0,0,0,0,0,0,0,0,38,
scooby_state_40307e|29|3 38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,
scooby_state_403083|45|2 22,0,0,0,0,0,0,0,0,0,0,1,15,0,0,38,
scooby_state_40307e|17|3 38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,
scooby_state_402dc7|13|-2 0,0,0,0,0,0,0,0,0,0,0,0,38,0,0,38,
scooby_state_40307e|61|0 38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,
scooby_state_40307e|26|0 38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,
scooby_state_403039|59|-2 0,1,0,0,0,0,0,0,0,0,0,37,0,0,0,38,
scooby_state_402dc7|35|-2 0,0,0,0,0,0,0,0,0,0,0,0,38,0,0,38,
scooby_state_403039|7|-2 0,0,0,0,0,0,0,0,0,0,0,38,0,0,0,38,
scooby_state_403012|9|-1 3,0,34,0,0,0,0,0,0,0,0,0,1,0,0,38,
scooby_state_40307e|18|-3 37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,
scooby_state_403039|26|-2 1,1,1,0,0,0,0,0,0,0,0,34,0,0,0,37,
scooby_state_403039|8|-2 0,0,0,1,0,0,0,0,0,0,0,36,0,0,0,37,
scooby_state_40307e|23|3 37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,
scooby_state_403039|41|0 0,0,0,0,0,0,0,0,0,0,0,36,1,0,0,37,
scooby_state_40307e|30|-3 37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,
scooby_state_40307e|7|-3 37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,
scooby_state_40307e|27|-3 37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,
scooby_state_403039|32|-2 0,0,0,3,0,0,0,0,0,0,0,33,0,1,0,37,
scooby_state_40301c|56|-2 4,0,33,0,0,0,0,0,0,0,0,0,0,0,0,37,
scooby_state_40307e|47|6 36,0,0,0,0,1,0,0,0,0,0,0,0,0,0,37,
scooby_state_40301c|50|-2 8,0,29,0,0,0,0,0,0,0,0,0,0,0,0,37,
scooby_state_40307e|44|5 36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,
scooby_state_40307e|24|0 36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,
scooby_state_40307e|26|-3 36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,
scooby_state_40307e|5|4 36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,
scooby_state_403124|25|0 2,0,0,0,0,0,0,0,0,2,0,32,0,0,0,36,
scooby_state_403039|20|-2 0,0,0,2,0,0,0,0,0,0,0,34,0,0,0,36,
scooby_state_40301c|16|-2 8,0,28,0,0,0,0,0,0,0,0,0,0,0,0,36,
scooby_state_40307e|2|2 36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,
scooby_state_40307e|49|-3 36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,
scooby_state_40307e|3|2 36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,
scooby_state_40301c|40|-2 11,0,24,0,0,0,0,0,0,0,0,0,0,0,0,35,
scooby_state_40307e|5|5 34,0,0,0,0,0,0,0,0,0,0,0,1,0,0,35,
scooby_state_40301c|3|-2 16,0,19,0,0,0,0,0,0,0,0,0,0,0,0,35,
scooby_state_40301c|46|-2 19,0,16,0,0,0,0,0,0,0,0,0,0,0,0,35,
scooby_state_402fbc|43|-12 35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,
scooby_state_40307e|57|-6 35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,
scooby_state_40307e|55|-8 35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,
scooby_state_40307e|4|-3 35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,
scooby_state_402dc7|29|-2 0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,34,
scooby_state_40307e|46|8 34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,
scooby_state_403124|38|0 0,0,0,0,0,0,0,0,1,0,0,33,0,0,0,34,
scooby_state_402dc7|43|-2 0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,34,
scooby_state_40301c|12|-2 14,0,20,0,0,0,0,0,0,0,0,0,0,0,0,34,
scooby_state_40307e|35|-3 34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,
scooby_state_40301c|8|-2 19,0,15,0,0,0,0,0,0,0,0,0,0,0,0,34,
scooby_state_403039|61|-2 1,0,0,1,0,0,0,0,0,0,0,32,0,0,0,34,
scooby_state_40307e|54|7 34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,
scooby_state_40307e|9|8 34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,
scooby_state_40307e|47|-7 34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,
scooby_state_40307e|52|-3 34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,
scooby_state_40307e|14|5 33,0,0,0,0,0,0,0,0,0,0,0,0,0,1,34,
scooby_state_402dc7|56|-2 0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,34,
scooby_state_402dc7|42|-2 0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,34,
scooby_state_40307e|41|-3 34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,
scooby_state_40301c|39|-1 15,0,18,0,0,0,1,0,0,0,0,0,0,0,0,34,
scooby_state_403083|43|0 33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,
scooby_state_403039|56|-2 0,0,0,3,0,0,0,0,0,0,0,30,0,0,0,33,
scooby_state_402dc7|58|-2 0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,33,
scooby_state_40307e|1|-3 33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,
scooby_state_403039|31|-2 0,0,0,0,0,0,0,0,0,0,0,33,0,0,0,33,
scooby_state_40301c|38|-2 13,0,20,0,0,0,0,0,0,0,0,0,0,0,0,33,
scooby_state_40307e|59|-4 33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,
scooby_state_402dc7|51|-2 0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,33,
scooby_state_402dc7|53|-2 0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,33,
scooby_state_40307e|37|3 33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,
scooby_state_402f85|41|-7 33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,
scooby_state_402dc7|20|-2 0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,33,
scooby_state_403012|43|-1 5,0,15,0,0,0,0,0,0,0,0,0,13,0,0,33,
scooby_state_40301c|0|-2 11,0,22,0,0,0,0,0,0,0,0,0,0,0,0,33,
scooby_state_402dc7|40|-2 0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,33,
scooby_state_40301c|60|-2 9,0,24,0,0,0,0,0,0,0,0,0,0,0,0,33,
scooby_state_403039|43|-1 0,0,0,0,0,0,0,0,0,0,0,33,0,0,0,33,
scooby_state_40307e|11|3 33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,
scooby_state_40301c|2|-2 15,0,18,0,0,0,0,0,0,0,0,0,0,0,0,33,
scooby_state_40307e|25|-3 32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,
scooby_state_40307e|16|3 32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,
scooby_state_403039|36|-2 0,0,0,1,0,0,0,0,0,0,0,31,0,0,0,32,
scooby_state_40307e|7|6 31,0,0,0,0,1,0,0,0,0,0,0,0,0,0,32,
scooby_state_40301c|26|-2 14,0,18,0,0,0,0,0,0,0,0,0,0,0,0,32,
scooby_state_40307e|15|0 32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,
scooby_state_40307e|31|3 32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,
scooby_state_403039|44|-2 0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,32,
scooby_state_403039|35|-2 0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,32,
scooby_state_40307e|5|-3 32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,
scooby_state_40307e|47|-8 32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,
scooby_state_403039|29|-2 0,0,0,2,0,0,0,0,0,0,0,30,0,0,0,32,
scooby_state_40301c|19|-2 9,0,23,0,0,0,0,0,0,0,0,0,0,0,0,32,
scooby_state_40307e|48|3 32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,
scooby_state_40307e|17|-3 32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,
scooby_state_40301c|22|-2 6,0,25,0,0,0,0,0,0,0,0,0,0,0,0,31,
scooby_state_40307e|8|5 31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,
scooby_state_403039|16|-2 0,0,1,0,0,0,0,0,0,0,0,30,0,0,0,31,
scooby_state_403039|34|-2 0,0,0,1,0,0,0,0,0,0,0,30,0,0,0,31,
scooby_state_40307e|9|-3 30,0,0,0,0,0,0,0,0,0,0,0,1,0,0,31,
scooby_state_403083|47|2 18,0,0,0,0,0,0,0,0,0,0,0,13,0,0,31,
scooby_state_40307e|33|-3 31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,
scooby_state_403039|28|-2 1,0,0,1,0,0,0,0,0,0,0,29,0,0,0,31,
scooby_state_40307e|53|-3 30,0,0,0,0,0,1,0,0,0,0,0,0,0,0,31,
scooby_state_40307e|49|3 31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,
scooby_state_40307e|50|8 31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,
scooby_state_40301c|20|-2 15,0,16,0,0,0,0,0,0,0,0,0,0,0,0,31,
scooby_state_403039|54|-2 0,0,0,1,0,0,0,0,0,0,0,30,0,0,0,31,
scooby_state_40301c|35|-2 14,0,17,0,0,0,0,0,0,0,0,0,0,0,0,31,
scooby_state_403039|51|-2 0,0,0,2,0,0,0,0,0,0,0,29,0,0,0,31,
scooby_state_403124|41|0 1,0,0,0,1,0,0,0,0,0,0,29,0,0,0,31,
scooby_state_40307e|7|4 30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,
scooby_state_403083|0|-2 30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,
scooby_state_40301c|30|-2 5,0,25,0,0,0,0,0,0,0,0,0,0,0,0,30,
scooby_state_40307e|21|-3 30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,
scooby_state_40307e|6|6 30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,
scooby_state_40307e|20|5 30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,
scooby_state_40307e|32|3 30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,
scooby_state_403012|9|0 1,0,29,0,0,0,0,0,0,0,0,0,0,0,0,30,
scooby_state_403039|2|-2 0,0,0,3,0,0,0,0,0,0,0,27,0,0,0,30,
scooby_state_40307e|33|0 30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,
scooby_state_403083|19|0 22,0,0,0,0,0,0,0,0,0,0,3,5,0,0,30,
scooby_state_40301c|43|-2 8,0,22,0,0,0,0,0,0,0,0,0,0,0,0,30,
scooby_state_40307e|11|5 30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,
scooby_state_40301c|23|-2 11,0,19,0,0,0,0,0,0,0,0,0,0,0,0,30,
scooby_state_40307e|12|6 30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,
scooby_state_40307e|36|5 30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,
scooby_state_403012|38|-1 16,0,14,0,0,0,0,0,0,0,0,0,0,0,0,30,
scooby_state_40307e|5|3 30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,
scooby_state_403039|3|-2 0,0,0,2,0,0,0,0,0,0,0,28,0,0,0,30,
scooby_state_403083|48|0 28,0,0,0,0,0,0,0,0,0,0,0,2,0,0,30,
scooby_state_403039|37|-2 0,0,0,3,0,0,0,0,0,0,0,27,0,0,0,30,
scooby_state_40307e|46|5 30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,
scooby_state_403012|57|0 16,0,14,0,0,0,0,0,0,0,0,0,0,0,0,30,
scooby_state_403039|25|-2 0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,30,
scooby_state_40301c|61|-2 7,0,23,0,0,0,0,0,0,0,0,0,0,0,0,30,
scooby_state_40307e|34|-3 29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_40301c|42|-2 8,0,21,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_402dc7|31|-2 0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,29,
scooby_state_402dc7|7|0 0,0,0,0,1,1,0,1,1,0,0,0,25,0,0,29,
scooby_state_40307e|48|8 29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_403083|9|2 29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_402f3c|42|-6 29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_40307e|40|10 29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_403039|22|-2 0,0,1,0,0,0,0,0,0,0,0,28,0,0,0,29,
scooby_state_40301c|53|-2 5,0,24,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_403083|36|31 29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_40307e|33|3 29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_40301c|36|-2 6,0,22,0,0,0,0,0,0,0,0,0,0,1,0,29,
scooby_state_40307e|60|0 29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_40301c|37|-2 7,1,21,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_40307e|32|10 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_402fc5|44|3 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_403012|54|-1 7,0,20,0,0,0,0,0,0,0,0,0,1,0,0,28,
scooby_state_403083|41|2 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40307e|27|0 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_403039|11|-2 0,0,0,1,0,0,0,0,0,0,0,27,0,0,0,28,
scooby_state_40307e|60|8 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_402dc7|55|0 0,0,0,0,1,0,1,0,1,0,0,0,25,0,0,28,
scooby_state_40307e|8|8 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40307e|50|5 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40307e|13|-3 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_403039|4|-2 1,0,0,0,0,0,0,0,0,0,0,27,0,0,0,28,
scooby_state_40307e|37|-3 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_402dc7|17|-2 0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,28,
scooby_state_402dc7|27|-2 0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,28,
scooby_state_402f3c|42|-1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_403039|15|-2 0,0,0,1,0,0,0,0,0,0,0,27,0,0,0,28,
scooby_state_403039|30|-2 0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,28,
scooby_state_402dc7|38|-2 0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,28,
scooby_state_40307e|49|0 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_40307e|52|10 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_402f3c|42|-4 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_402fbc|43|1 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_40307e|34|8 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_402dc7|23|0 0,1,1,0,1,0,0,0,0,1,0,0,23,0,0,27,
scooby_state_40307e|16|8 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_40307e|22|6 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_40307e|35|29 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_40307e|13|0 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_40307e|18|10 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_40301c|54|-2 5,0,21,0,0,0,0,0,0,0,0,0,0,1,0,27,
scooby_state_40307e|29|-3 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_40307e|6|4 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_403012|54|0 2,0,25,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_40301c|18|-2 9,0,18,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_40301c|22|-1 6,0,21,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_40307e|45|-3 26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_40307e|35|0 26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_403039|12|-2 0,0,0,1,0,0,0,0,0,0,0,25,0,0,0,26,
scooby_state_403039|33|-2 1,0,0,1,0,0,0,0,0,0,0,24,0,0,0,26,
scooby_state_402dc7|24|0 0,0,0,0,1,0,0,1,0,0,0,0,24,0,0,26,
scooby_state_40307e|19|0 26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_403039|45|-2 0,0,0,1,0,0,0,0,0,0,0,25,0,0,0,26,
scooby_state_40307e|30|5 25,1,0,0,0,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_402dc7|41|0 0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,26,
scooby_state_40307e|38|8 26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_403039|50|-2 0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,26,
scooby_state_40307e|47|5 26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_403039|62|-1 1,1,0,2,0,0,0,0,0,0,0,21,0,0,0,25,
scooby_state_40301c|21|-2 7,0,18,0,0,0,0,0,0,0,0,0,0,0,0,25,
scooby_state_40307e|10|8 25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,
scooby_state_40307e|40|5 25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,
scooby_state_403124|7|0 0,0,0,0,0,1,0,2,0,0,0,22,0,0,0,25,
scooby_state_40307e|22|5 25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,
scooby_state_40307e|62|4 25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,
scooby_state_40307e|53|-10 25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,
scooby_state_403124|57|0 0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,25,
scooby_state_403039|1|-2 0,0,0,1,0,0,0,0,0,0,0,24,0,0,0,25,
scooby_state_40307e|62|8 25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,
scooby_state_40307e|29|0 25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,
scooby_state_40307e|46|10 25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,
scooby_state_40307e|57|-5 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_40307e|60|5 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_40301c|27|-2 12,0,12,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_40307e|14|10 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_40307e|51|-8 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_403124|8|0 3,0,0,1,0,0,0,2,0,0,0,18,0,0,0,24,
scooby_state_402dc7|57|0 0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,24,
scooby_state_402e04|0|0 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_40307e|28|5 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_40307e|21|-10 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_403083|33|2 20,0,0,0,0,0,1,0,0,0,0,0,3,0,0,24,
scooby_state_403012|10|0 2,0,22,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_403012|22|-1 4,0,18,0,0,0,0,0,0,0,0,0,2,0,0,24,
scooby_state_40307e|42|10 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_40307e|61|5 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_40307e|10|10 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_40307e|24|5 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_40301c|24|-2 8,0,15,0,0,0,0,0,0,0,0,0,0,0,0,23,
scooby_state_40307e|8|4 23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,
scooby_state_403012|6|0 13,0,10,0,0,0,0,0,0,0,0,0,0,0,0,23,
scooby_state_40301c|52|-2 6,0,17,0,0,0,0,0,0,0,0,0,0,0,0,23,
scooby_state_40307e|53|3 23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,
scooby_state_40307e|4|2 23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,
scooby_state_40307e|24|8 23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,
scooby_state_40307e|63|5 23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,
scooby_state_40307e|11|10 23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,
scooby_state_40307e|62|5 23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,
scooby_state_402f3c|42|-5 23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,
scooby_state_40307e|22|8 22,0,0,0,0,0,0,0,1,0,0,0,0,0,0,23,
scooby_state_40307e|8|2 23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,
scooby_state_40307e|48|6 23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,
scooby_state_40301c|17|-2 14,0,8,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_403012|57|-1 7,0,15,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_40307e|9|-10 22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_40307e|62|0 22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_40307e|34|6 22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_40307e|56|8 22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_403083|51|2 21,0,0,0,0,0,0,0,0,0,0,0,1,0,0,22,
scooby_state_40301c|48|-2 6,0,16,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_403012|56|-1 2,0,18,0,0,0,0,0,0,0,0,0,1,0,1,22,
scooby_state_40307e|26|10 22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_40307e|6|5 22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_40307e|34|-5 22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_402dc7|9|0 0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,22,
scooby_state_403039|46|-1 0,0,0,9,1,0,0,0,0,0,0,12,0,0,0,22,
scooby_state_40307e|30|8 22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_40307e|8|6 22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_403083|8|2 22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_40301c|32|-2 8,0,14,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_40307e|31|0 21,0,1,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_40301c|31|-2 7,0,15,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_40301c|11|0 15,0,7,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_403083|27|0 20,0,0,0,0,0,0,0,0,0,0,0,2,0,0,22,
scooby_state_40307e|52|4 22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_40307e|42|-5 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_40307e|18|4 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_40307e|27|19 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_40307e|14|-5 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_40307e|48|10 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_403124|55|0 0,0,0,0,0,1,0,2,0,0,0,18,0,0,0,21,
scooby_state_40307e|38|5 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_40307e|38|6 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_40307e|42|6 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_40307e|18|8 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_40307e|45|5 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_403039|11|0 0,0,0,1,0,0,0,0,0,0,0,19,1,0,0,21,
scooby_state_40307e|12|5 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_40301c|21|-1 4,0,17,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_40307e|39|-10 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_40301c|22|0 0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_403124|9|0 2,0,0,0,0,0,0,0,0,2,0,17,0,0,0,21,
scooby_state_40307e|59|5 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_40307e|50|0 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_403083|38|2 20,0,0,0,0,0,0,0,0,0,0,0,1,0,0,21,
scooby_state_40307e|1|-10 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_40307e|43|-10 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_40307e|48|5 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_40307e|7|5 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_40307e|28|6 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_40307e|46|6 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_40307e|20|8 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_40307e|42|4 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_40307e|30|10 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
