*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec  9 2023 10:40:12
*************************************************
parsing config file: /home/gio/Prefetcher-Research-Project/config/pythia.ini

trace_0 /home/gio/Prefetcher-Research-Project/traces/482.sphinx3-1100B.champsimtrace.xz
scooby_state_418ac2|30|11 1,0,0,1,0,0,0,1,0,0,0,1,1,0,0,5,
scooby_state_403bdb|34|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4146a6|2|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_418ac2|12|-16 3,0,0,1,0,0,0,0,0,0,0,0,1,0,0,5,
scooby_state_418abe|37|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40c056|0|-11 2,1,1,0,0,1,0,0,0,0,0,0,0,0,0,5,
scooby_state_403ce7|24|2 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40bfdb|63|63 3,1,0,1,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40bf4b|59|16 2,1,1,0,1,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40bf4b|57|9 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_418ab6|51|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40bfd6|52|0 0,1,0,0,0,1,0,0,0,1,0,1,0,1,0,5,
scooby_state_403d10|38|2 4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,5,
scooby_state_4063fe|10|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_403bf7|11|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4063fe|11|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4146a6|57|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40bfd6|13|0 0,1,0,0,0,2,0,1,0,0,0,1,0,0,0,5,
scooby_state_40f536|44|-1 1,0,3,0,1,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_403be3|47|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_418ab2|53|-8 1,0,0,2,1,0,0,1,0,0,0,0,0,0,0,5,
scooby_state_41899e|14|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_403bfc|20|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_403c3d|36|1 4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,5,
scooby_state_40faf0|39|0 2,0,0,0,0,1,0,1,0,0,0,0,1,0,0,5,
scooby_state_403bd3|3|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_418abe|14|1 4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40bf32|23|-1 4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40bf68|4|-26 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40bf32|25|-1 3,0,0,1,0,0,0,0,0,0,1,0,0,0,0,5,
scooby_state_403be3|3|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_403bf7|26|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40c056|50|-1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40c12e|48|-2 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40fb2b|58|0 2,1,0,0,1,1,0,0,0,0,0,0,0,0,0,5,
scooby_state_418ac2|59|43 0,2,0,0,1,0,0,0,0,0,0,0,0,2,0,5,
scooby_state_40f55e|42|-1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_418abe|52|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4013e8|0|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4146a6|56|0 4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_403d10|13|2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,
scooby_state_403bd3|15|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_403bfc|48|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_403c3d|10|1 4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_403bfc|49|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_418ac2|29|22 0,0,0,0,0,0,0,2,0,0,0,0,1,0,2,5,
scooby_state_403bdb|29|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40c056|9|-4 2,0,1,1,1,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_403d10|3|2 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40c056|18|-3 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40bfdb|13|-24 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40bfdb|47|-1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4146a6|55|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_403d10|25|2 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_418ab6|2|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_418ab2|32|-19 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_403bdb|49|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_403bfc|26|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4189a2|28|1 2,1,0,0,1,0,0,0,0,1,0,0,0,0,0,5,
scooby_state_418abe|3|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_418ab6|50|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_403ce7|16|2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,
scooby_state_418ab6|15|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40c056|31|-4 2,0,1,1,1,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_418aba|13|-8 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_403d10|22|2 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_403d10|35|2 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_403bdb|12|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_418abe|61|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4189a2|50|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_403d10|30|2 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_403bfc|54|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40fb2b|37|0 0,1,1,0,2,0,1,0,0,0,0,0,0,0,0,5,
scooby_state_40bf41|23|-1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41899e|60|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_403be3|43|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40bfd6|57|0 0,2,1,0,0,0,0,0,0,0,2,0,0,0,0,5,
scooby_state_4063fe|53|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40bf32|11|-1 1,2,1,0,0,0,0,0,0,0,1,0,0,0,0,5,
scooby_state_40c12e|52|-8 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_403d10|23|2 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_418abe|35|1 4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_418ab2|9|-39 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40c12e|14|-4 0,1,0,2,0,1,0,1,0,0,0,0,0,0,0,5,
scooby_state_418ab2|25|20 0,0,1,0,0,0,0,1,0,1,1,1,0,0,0,5,
scooby_state_403ce7|44|2 4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_418ab6|48|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_418ac2|24|-13 2,0,0,1,0,0,0,1,0,1,0,0,0,0,0,5,
scooby_state_403ce7|49|2 3,0,0,0,1,0,0,0,0,0,0,0,1,0,0,5,
scooby_state_4189a2|35|1 4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_418ac2|44|13 4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_403c3d|38|1 3,0,0,1,0,1,0,0,0,0,0,0,0,0,0,5,
scooby_state_40f536|3|-1 4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40bfd6|63|0 0,1,1,0,0,0,0,0,1,0,0,0,0,1,1,5,
scooby_state_4063fe|23|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_418ab6|62|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_418ab2|57|6 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40bf41|20|-1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_403bdb|27|1 4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_403c3d|2|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4146a6|43|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_403ce7|34|2 4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_403ce7|10|2 4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4063fe|63|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_418ac2|47|24 0,1,0,0,0,0,0,0,0,0,1,0,0,1,2,5,
scooby_state_4189a2|13|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_401898|42|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41899e|9|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_403bfc|11|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_403be3|1|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_401742|42|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_403bfc|13|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_418ab2|35|30 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_401810|38|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_403c3d|59|1 4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,5,
scooby_state_418aae|60|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4189a2|44|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40bfd6|1|0 0,1,2,0,0,0,0,0,2,0,0,0,0,0,0,5,
scooby_state_418ab2|26|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40f536|63|0 0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4146a6|11|0 4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_403ce7|19|2 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_403ce7|39|2 4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_401913|57|3 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40f536|56|-1 1,0,3,0,1,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4189a2|30|1 4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,5,
scooby_state_4146a6|27|0 4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_418ab2|22|10 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40fb2b|45|0 0,0,0,0,0,2,0,0,0,0,0,0,3,0,0,5,
scooby_state_403bf7|48|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_403ce7|6|2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,
scooby_state_403ce7|11|2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,
scooby_state_418aba|63|36 0,0,0,0,0,0,0,1,0,1,0,0,0,1,2,5,
scooby_state_403be3|57|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_403bf7|54|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_418ab2|52|-5 3,0,0,1,0,0,0,0,0,0,0,0,0,0,1,5,
scooby_state_403bf7|8|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_418ac2|24|-12 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40bfdb|11|-40 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_403c5d|53|-5 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40f37d|44|-1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40bf41|28|8 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40f37d|11|-1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_401888|0|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_418ab6|4|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_418ab2|19|-3 0,0,1,0,1,1,0,0,0,1,0,0,0,1,0,5,
scooby_state_4063fe|33|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4063fe|32|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_403be3|11|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_403ce7|59|2 4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_418aae|2|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_403d10|63|2 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_403ce7|31|2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,
scooby_state_403d10|37|2 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_403ce7|36|2 3,0,0,0,0,0,0,0,1,0,0,0,0,0,1,5,
scooby_state_4063fe|22|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_403ce7|41|2 3,0,0,0,0,0,0,0,0,0,1,0,0,0,1,5,
scooby_state_4063fe|20|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_403ce7|46|2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,
scooby_state_4063fe|19|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_418ab6|13|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_403bf7|49|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_418ab2|0|-12 0,0,1,0,0,0,1,0,0,0,0,0,1,1,1,5,
scooby_state_4063fe|50|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_403ce7|45|2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,
scooby_state_4063fe|17|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4146a6|44|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_418abe|5|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4063fe|58|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4063fe|6|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4063fe|59|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_403ce7|21|2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,
scooby_state_4063fe|13|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4063fe|60|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4063fe|2|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4146a6|31|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_418aba|20|-23 2,0,0,0,0,0,0,0,0,0,0,0,1,1,1,5,
scooby_state_403bd3|13|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4016d1|46|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40c056|45|-2 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_403d10|56|2 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_418aae|61|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_403bd3|7|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_403bfc|36|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_418aba|34|3 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41899e|21|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4063fe|34|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_403be3|33|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_418ac2|42|-21 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_418aba|22|20 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40bf4b|5|-26 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_403bdb|28|1 4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4063fe|57|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_403ce7|14|2 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4063fe|45|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4063fe|44|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4146a6|24|0 4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4063fe|42|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4063fe|38|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_403d10|18|2 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_403ce7|5|2 4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41899e|12|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_403ce7|7|2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,
scooby_state_40bf8c|58|-1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4063fe|36|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40f536|45|-1 2,0,2,0,1,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_403cdf|62|-1 3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_418ac2|49|16 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_418abe|63|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_403d10|58|2 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_403d10|61|2 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_418ab2|6|-12 0,0,1,2,0,0,0,0,0,0,0,0,2,0,0,5,
scooby_state_40f529|43|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_403be3|4|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_418aae|1|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_403d10|4|2 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_403ce7|53|2 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_403d10|8|2 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4063fe|4|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_418ab6|60|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4189a2|61|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_418ab2|45|-1 0,0,0,0,0,2,0,0,0,1,0,0,0,1,1,5,
scooby_state_418abe|56|1 4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_418abe|49|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_418ac2|37|9 0,0,1,1,1,0,0,0,0,0,0,1,1,0,0,5,
scooby_state_41898f|12|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_403be3|52|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40faf0|58|0 1,0,0,0,1,0,0,0,0,0,1,0,0,1,1,5,
scooby_state_418abe|29|1 4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_418ab6|28|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_403d10|28|2 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4189a2|29|1 4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_418aae|48|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_403d10|33|2 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41899e|6|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_403ce7|48|2 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_403ce7|9|2 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4063f4|42|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_403bfc|8|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4146a6|40|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_403d10|55|2 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_403d10|43|2 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_403ce7|50|2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,
scooby_state_403d10|60|2 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_401898|38|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_418ac2|20|4 2,1,0,0,1,0,0,0,0,0,0,0,0,1,0,5,
scooby_state_403d10|20|2 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_418ab2|42|-11 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4013e8|35|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_403d10|42|2 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_418abe|51|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_418abe|4|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40bfd6|32|0 0,1,1,0,0,0,1,0,1,0,1,0,0,0,0,5,
scooby_state_4146a6|1|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_403be3|35|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4063fe|3|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_403d10|40|2 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_403d10|17|2 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_418aae|13|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_403d10|47|2 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_418aae|57|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_418abe|16|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40fb2b|46|0 2,0,0,0,2,0,0,1,0,0,0,0,0,0,0,5,
scooby_state_403d10|57|2 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4146a6|17|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_403d10|32|2 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4146a6|32|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_403d10|62|2 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_403c3d|6|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40bf32|20|-1 2,0,1,1,1,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40c056|16|-3 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_418ab6|18|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4146a6|28|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40f2c2|47|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_418aba|19|-8 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40c12e|53|-4 0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,4,
scooby_state_418ac2|37|23 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_403bfc|56|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4063f4|61|-1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40c12e|4|-1 0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,4,
scooby_state_403bd7|19|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40bf4b|46|-9 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_403c3d|32|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_403ce7|8|2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_418ab2|7|-8 1,1,0,0,0,0,0,0,1,0,1,0,0,0,0,4,
scooby_state_418aba|31|-18 1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,4,
scooby_state_40bfdb|14|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_403bcf|36|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4013e8|1|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
